"0","############################################################"
"0","# Xpose GOF plots for residual error model comparison"
"0","############################################################"
"0",""
"0","library(xpose)"
"0","library(xpose.nlmixr2)"
"0","library(ggplot2)"
"0",""
"0","xp_add <- xpose_data_nlmixr("
"0","  fit_baseM1_add,"
"0","  xp_theme = theme_xp_nlmixr2()"
"0",")"
"0",""
"0","xp_prop <- xpose_data_nlmixr("
"0","  fit_baseM1_prop,"
"0","  xp_theme = theme_xp_nlmixr2()"
"0",")"
"0",""
"0","xp_comb <- xpose_data_nlmixr("
"0","  fit_baseM1_comb,"
"0","  xp_theme = theme_xp_nlmixr2()"
"0",")"
"0",""
"0","##DV vs PRED"
"0","dv_vs_pred(xp_add)"
