"0",""
"0","rm(list = ls())"
"0",""
"0","while (!is.null(dev.list())) {"
"0","  dev.off()"
"0","}"
"0",""
"0","gc()"
"1","      "
"1","    used"
"1","  (Mb)"
"1"," gc trigger"
"1","  (Mb)"
"1"," max used"
"1","  (Mb)"
"1","
Ncells"
"1"," 3579123"
"1"," 191.2"
"1","    6800795"
"1"," 363.3"
"1","  6800795"
"1"," 363.3"
"1","
Vcells"
"1"," 7127814"
"1","  54.4"
"1","   14786712"
"1"," 112.9"
"1"," 10167632"
"1","  77.6"
"1","
"
"0","library(readr)"
"0","library(dplyr)"
"0","library(tibble)"
"0","library(nlmixr2)"
"0","library(rxode2)"
"0","library(here)"
"0",""
"0","output_dir <- here(""Warfarin_popPK_modeling"",""M0_FOCEI_estimation_setting_QC"")"
"0",""
"0","dir.create("
"0","  output_dir,"
"0","  recursive = TRUE,"
"0","  showWarnings = FALSE"
"0",")"
"0",""
"0","try(rxode2::rxClean(), silent = TRUE)"
"0","try(rxode2::rxForget(), silent = TRUE)"
"0",""
"0","gc()"
"1","      "
"1","    used"
"1","  (Mb)"
"1"," gc trigger"
"1","  (Mb)"
"1"," max used"
"1","  (Mb)"
"1","
Ncells"
"1"," 3578733"
"1"," 191.2"
"1","    6800795"
"1"," 363.3"
"1","  6800795"
"1"," 363.3"
"1","
Vcells"
"1"," 7126999"
"1","  54.4"
"1","   14786712"
"1"," 112.9"
"1"," 10167632"
"1","  77.6"
"1","
"
"0","rxode2::setRxThreads(1)"
"0",""
"0","cat(""rxode2 threads:"", rxode2::getRxThreads(), ""\n"")"
"1","rxode2 threads:"
"1"," "
"1","1"
"1"," "
"1","
"
