"0",""
"0","############################################################"
"0","# 2. Model 1: additive residual error"
"0","############################################################"
"0",""
"0","baseM1_add <- function() {"
"0","  ini({"
"0","    tka <- log(1)"
"0","    tcl <- log(0.145)"
"0","    tv  <- log(8.882)"
"0",""
"0","    eta.ka ~ 0.1"
"0","    eta.cl ~ 0.1"
"0","    eta.v  ~ 0.1"
"0",""
"0","    add.err <- 0.5"
"0","  })"
"0",""
"0","  model({"
"0","    ka <- exp(tka + eta.ka)"
"0","    cl <- exp(tcl + eta.cl)"
"0","    v  <- exp(tv  + eta.v)"
"0",""
"0","    d/dt(depot)   = -ka * depot"
"0","    d/dt(central) =  ka * depot - cl / v * central"
"0",""
"0","    cp = central / v"
"0",""
"0","    cp ~ add(add.err)"
"0","  })"
"0","}"
"0",""
"0","############################################################"
"0","# 3. Model 2: proportional residual error"
"0","############################################################"
"0",""
"0","baseM1_prop <- function() {"
"0","  ini({"
"0","    tka <- log(1)"
"0","    tcl <- log(0.145)"
"0","    tv  <- log(8.882)"
"0",""
"0","    eta.ka ~ 0.1"
"0","    eta.cl ~ 0.1"
"0","    eta.v  ~ 0.1"
"0",""
"0","    prop.err <- 0.2"
"0","  })"
"0",""
"0","  model({"
"0","    ka <- exp(tka + eta.ka)"
"0","    cl <- exp(tcl + eta.cl)"
"0","    v  <- exp(tv  + eta.v)"
"0",""
"0","    d/dt(depot)   = -ka * depot"
"0","    d/dt(central) =  ka * depot - cl / v * central"
"0",""
"0","    cp = central / v"
"0",""
"0","    cp ~ prop(prop.err)"
"0","  })"
"0","}"
"0",""
"0","############################################################"
"0","# 4. Model 3: combined residual error"
"0","############################################################"
"0",""
"0","baseM1_comb <- function() {"
"0","  ini({"
"0","    tka <- log(1)"
"0","    tcl <- log(0.145)"
"0","    tv  <- log(8.882)"
"0",""
"0","    eta.ka ~ 0.1"
"0","    eta.cl ~ 0.1"
"0","    eta.v  ~ 0.1"
"0",""
"0","    add.err  <- 0.3"
"0","    prop.err <- 0.2"
"0","  })"
"0",""
"0","  model({"
"0","    ka <- exp(tka + eta.ka)"
"0","    cl <- exp(tcl + eta.cl)"
"0","    v  <- exp(tv  + eta.v)"
"0",""
"0","    d/dt(depot)   = -ka * depot"
"0","    d/dt(central) =  ka * depot - cl / v * central"
"0",""
"0","    cp = central / v"
"0",""
"0","    cp ~ add(add.err) + prop(prop.err)"
"0","  })"
"0","}"
"0",""
"0","############################################################"
"0","# 5. Fit models using selected formal FOCEi setting"
"0","#    single thread + bobyqa + optExpression FALSE"
"0","############################################################"
"0",""
"0","fit_baseM1_add <- nlmixr2("
"0","  baseM1_add,"
"0","  pk_data,"
"0","  est = ""focei"","
"0","  control = foceiControl("
"0","    outerOpt = ""bobyqa"","
"0","    optExpression = FALSE"
"0","  )"
"0",")"
"0",""
"0",""
"0","fit_baseM1_prop <- nlmixr2("
"0","  baseM1_prop,"
"0","  pk_data,"
"0","  est = ""focei"","
"0","  control = foceiControl("
"0","    outerOpt = ""bobyqa"","
"0","    optExpression = FALSE"
"0","  )"
"0",")"
"0",""
"0",""
"0","fit_baseM1_comb <- nlmixr2("
"0","  baseM1_comb,"
"0","  pk_data,"
"0","  est = ""focei"","
"0","  control = foceiControl("
"0","    outerOpt = ""bobyqa"","
"0","    optExpression = FALSE"
"0","  )"
"0",")"
"0",""
