"0",""
"0","############################################################"
"0","# 1. Read and prepare data"
"0","############################################################"
"0",""
"0","dat_raw <- read_csv("
"0","  here(""Data"", ""warfarin_full_dataset_ID9_cleaned_for_popPKPD.csv""),"
"0","  show_col_types = FALSE"
"0",")"
"0",""
"0",""
"0","pk_data <- dat_raw %>%"
"0","  filter(evid == 1 | (evid == 0 & dvid == ""cp"")) %>%"
"0","  mutate("
"0","    ID   = as.integer(id),"
"0","    TIME = as.numeric(time),"
"0","    DV   = ifelse(evid == 1, NA_real_, as.numeric(dv)),"
"0","    AMT  = ifelse(evid == 1, as.numeric(amt), 0),"
"0","    EVID = as.integer(evid),"
"0","    CMT  = ifelse(EVID == 1, ""depot"", ""central"")"
"0","  ) %>%"
"0","  select(ID, TIME, DV, AMT, EVID, CMT) %>%"
"0","  arrange(ID, TIME, desc(EVID))"
"0",""
"0","names(pk_data)"
"1","[1]"
"1"," ""ID""  "
"1"," ""TIME"""
"1"," ""DV""  "
"1"," ""AMT"" "
"1"," ""EVID"""
"1"," ""CMT"" "
"1","
"
"0","table(pk_data$EVID, pk_data$CMT)"
"1","   
"
"1","   "
"1"," central"
"1"," depot"
"1","
  0"
"1","     247"
"1","     0"
"1","
  1"
"1","       0"
"1","    32"
"1","
"
"0","############################################################"
"0","# 2. Define base one-compartment proportional error model"
"0","############################################################"
"0",""
"0","baseM1_prop <- function() {"
"0","  ini({"
"0","    tka <- log(1)"
"0","    tcl <- log(0.145)"
"0","    tv  <- log(8.882)"
"0",""
"0","    eta.ka ~ 0.1"
"0","    eta.cl ~ 0.1"
"0","    eta.v  ~ 0.1"
"0",""
"0","    prop.err <- 0.2"
"0","  })"
"0",""
"0","  model({"
"0","    ka <- exp(tka + eta.ka)"
"0","    cl <- exp(tcl + eta.cl)"
"0","    v  <- exp(tv  + eta.v)"
"0",""
"0","    d/dt(depot)   = -ka * depot"
"0","    d/dt(central) =  ka * depot - cl / v * central"
"0",""
"0","    cp = central / v"
"0",""
"0","    cp ~ prop(prop.err)"
"0","  })"
"0","}"
"0",""
"0","############################################################"
"0","# 3. Fit 1: FOCEi + nlminb"
"0","############################################################"
"0",""
"0","fit_FOCEI_NLMINB_1T <- nlmixr2("
"0","  baseM1_prop,"
"0","  pk_data,"
"0","  est = ""focei"","
"0","  control = foceiControl("
"0","    outerOpt = ""nlminb"","
"0","    optExpression = TRUE"
"0","  )"
"0",")"
"0",""
"0","############################################################"
"0","# 4. Fit 2: FOCEi + bobyqa"
"0","############################################################"
"0",""
"0","fit_FOCEI_BOBYQA_1T <- nlmixr2("
"0","  baseM1_prop,"
"0","  pk_data,"
"0","  est = ""focei"","
"0","  control = foceiControl("
"0","    outerOpt = ""bobyqa"","
"0","    optExpression = FALSE"
"0","  )"
"0",")"
"0",""
