"0",""
"0","############################################################"
"0","# 1. Read and prepare PopPK data"
"0","############################################################"
"0",""
"0","dat_raw <- read_csv("
"0","  data_file,"
"0","  show_col_types = FALSE"
"0",")"
"0",""
"0","pk_data <- dat_raw %>%"
"0","  filter(evid == 1 | (evid == 0 & dvid == ""cp"")) %>%"
"0","  mutate("
"0","    ID   = as.integer(id),"
"0","    TIME = as.numeric(time),"
"0","    DV   = ifelse(evid == 1, NA_real_, as.numeric(dv)),"
"0","    AMT  = ifelse(evid == 1, as.numeric(amt), 0),"
"0","    EVID = as.integer(evid),"
"0","    CMT  = ifelse(EVID == 1, ""depot"", ""central"")"
"0","  ) %>%"
"0","  select(ID, TIME, DV, AMT, EVID, CMT) %>%"
"0","  arrange(ID, TIME, desc(EVID))"
"0",""
"0","names(pk_data)"
"1","[1]"
"1"," ""ID""  "
"1"," ""TIME"""
"1"," ""DV""  "
"1"," ""AMT"" "
"1"," ""EVID"""
"1"," ""CMT"" "
"1","
"
"0","table(pk_data$EVID, pk_data$CMT)"
"1","   
"
"1","   "
"1"," central"
"1"," depot"
"1","
  0"
"1","     247"
"1","     0"
"1","
  1"
"1","       0"
"1","    32"
"1","
"
